/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
t15.2023.11.03 trials:  28%|██▊       | 14/50 [00:01<00:02, 13.62it/s][A
t15.2023.11.03 trials:  32%|███▏      | 16/50 [00:01<00:02, 12.86it/s][A
t15.2023.11.03 trials:  36%|███▌      | 18/50 [00:01<00:02, 12.71it/s][A
t15.2023.11.03 trials:  40%|████      | 20/50 [00:01<00:02, 12.48it/s][A
t15.2023.11.03 trials:  44%|████▍     | 22/50 [00:01<00:02, 12.76it/s][A
t15.2023.11.03 trials:  48%|████▊     | 24/50 [00:01<00:01, 13.22it/s][A
t15.2023.11.03 trials:  52%|█████▏    | 26/50 [00:02<00:02,  9.30it/s][A
t15.2023.11.03 trials:  58%|█████▊    | 29/50 [00:02<00:01, 11.99it/s][A
t15.2023.11.03 trials:  64%|██████▍   | 32/50 [00:02<00:01, 14.18it/s][A
t15.2023.11.03 trials:  70%|███████   | 35/50 [00:02<00:00, 15.99it/s][A
t15.2023.11.03 trials:  74%|███████▍  | 37/50 [00:02<00:00, 16.79it/s][A
t15.2023.11.03 trials:  78%|███████▊  | 39/50 [00:02<00:00, 17.31it/s][A
t15.2023.11.03 trials:  84%|████████▍ | 42/50 [00:02<00:00, 19.22it/s][A
t15.2023.11.03 trials:  90%|█████████ | 45/50 [00:03<00:00, 19.79it/s][A
t15.2023.11.03 trials:  96%|█████████▌| 48/50 [00:03<00:00, 20.28it/s][A
                                                                      [ASessions:  41%|████▏     | 17/41 [00:33<00:53,  2.21s/it]
t15.2023.11.04 trials:   0%|          | 0/15 [00:00<?, ?it/s][A
t15.2023.11.04 trials:  20%|██        | 3/15 [00:00<00:00, 22.13it/s][A
t15.2023.11.04 trials:  40%|████      | 6/15 [00:00<00:00, 20.39it/s][A
t15.2023.11.04 trials:  60%|██████    | 9/15 [00:00<00:00, 20.48it/s][A
t15.2023.11.04 trials:  80%|████████  | 12/15 [00:00<00:00, 18.87it/s][A
t15.2023.11.04 trials:  93%|█████████▎| 14/15 [00:00<00:00, 18.38it/s][A
                                                                      [ASessions:  44%|████▍     | 18/41 [00:34<00:41,  1.78s/it]
t15.2023.11.17 trials:   0%|          | 0/25 [00:00<?, ?it/s][A
t15.2023.11.17 trials:   8%|▊         | 2/25 [00:00<00:01, 15.67it/s][A
t15.2023.11.17 trials:  16%|█▌        | 4/25 [00:00<00:01, 16.71it/s][A
t15.2023.11.17 trials:  24%|██▍       | 6/25 [00:00<00:01, 15.99it/s][A
t15.2023.11.17 trials:  32%|███▏      | 8/25 [00:00<00:01, 15.42it/s][A
t15.2023.11.17 trials:  40%|████      | 10/25 [00:00<00:01, 13.54it/s][A
t15.2023.11.17 trials:  48%|████▊     | 12/25 [00:00<00:00, 13.80it/s][A
t15.2023.11.17 trials:  56%|█████▌    | 14/25 [00:00<00:00, 13.67it/s][A
t15.2023.11.17 trials:  64%|██████▍   | 16/25 [00:01<00:00, 14.01it/s][A
t15.2023.11.17 trials:  72%|███████▏  | 18/25 [00:01<00:00, 13.87it/s][A
t15.2023.11.17 trials:  80%|████████  | 20/25 [00:01<00:00, 13.39it/s][A
t15.2023.11.17 trials:  88%|████████▊ | 22/25 [00:01<00:00, 13.42it/s][A
t15.2023.11.17 trials:  96%|█████████▌| 24/25 [00:01<00:00, 13.72it/s][A
                                                                      [ASessions:  46%|████▋     | 19/41 [00:36<00:39,  1.78s/it]
t15.2023.11.19 trials:   0%|          | 0/20 [00:00<?, ?it/s][A
t15.2023.11.19 trials:  10%|█         | 2/20 [00:00<00:01, 15.70it/s][A
t15.2023.11.19 trials:  20%|██        | 4/20 [00:00<00:00, 17.15it/s][A
t15.2023.11.19 trials:  30%|███       | 6/20 [00:00<00:00, 15.92it/s][A
t15.2023.11.19 trials:  40%|████      | 8/20 [00:00<00:00, 15.01it/s][A
t15.2023.11.19 trials:  50%|█████     | 10/20 [00:00<00:00, 15.61it/s][A
t15.2023.11.19 trials:  60%|██████    | 12/20 [00:00<00:00, 15.58it/s][A
t15.2023.11.19 trials:  70%|███████   | 14/20 [00:00<00:00, 15.95it/s][A
t15.2023.11.19 trials:  80%|████████  | 16/20 [00:00<00:00, 16.66it/s][A
t15.2023.11.19 trials:  90%|█████████ | 18/20 [00:01<00:00, 17.33it/s][A
t15.2023.11.19 trials: 100%|██████████| 20/20 [00:01<00:00, 16.45it/s][A
                                                                      [ASessions:  49%|████▉     | 20/41 [00:37<00:33,  1.61s/it]
t15.2023.11.26 trials:   0%|          | 0/44 [00:00<?, ?it/s][A
t15.2023.11.26 trials:   5%|▍         | 2/44 [00:00<00:02, 15.85it/s][A
t15.2023.11.26 trials:   9%|▉         | 4/44 [00:00<00:02, 16.14it/s][A
t15.2023.11.26 trials:  14%|█▎        | 6/44 [00:00<00:02, 16.75it/s][A
t15.2023.11.26 trials:  18%|█▊        | 8/44 [00:00<00:02, 16.05it/s][A
t15.2023.11.26 trials:  23%|██▎       | 10/44 [00:00<00:02, 16.24it/s][A
t15.2023.11.26 trials:  27%|██▋       | 12/44 [00:00<00:02, 14.58it/s][A
t15.2023.11.26 trials:  32%|███▏      | 14/44 [00:00<00:02, 14.53it/s][A
t15.2023.11.26 trials:  36%|███▋      | 16/44 [00:01<00:01, 15.26it/s][A
t15.2023.11.26 trials:  41%|████      | 18/44 [00:01<00:01, 15.22it/s][A
t15.2023.11.26 trials:  45%|████▌     | 20/44 [00:01<00:01, 16.04it/s][A
t15.2023.11.26 trials:  50%|█████     | 22/44 [00:01<00:01, 16.50it/s][A
t15.2023.11.26 trials:  55%|█████▍    | 24/44 [00:01<00:01, 16.75it/s][A
t15.2023.11.26 trials:  59%|█████▉    | 26/44 [00:01<00:01, 16.46it/s][A
t15.2023.11.26 trials:  64%|██████▎   | 28/44 [00:01<00:00, 16.54it/s][A
t15.2023.11.26 trials:  70%|███████   | 31/44 [00:01<00:00, 17.85it/s][A
t15.2023.11.26 trials:  75%|███████▌  | 33/44 [00:02<00:00, 17.84it/s][A
t15.2023.11.26 trials:  80%|███████▉  | 35/44 [00:02<00:00, 17.26it/s][A
t15.2023.11.26 trials:  84%|████████▍ | 37/44 [00:02<00:00, 15.97it/s][A
t15.2023.11.26 trials:  89%|████████▊ | 39/44 [00:02<00:00, 16.37it/s][A
t15.2023.11.26 trials:  95%|█████████▌| 42/44 [00:02<00:00, 16.79it/s][A
t15.2023.11.26 trials: 100%|██████████| 44/44 [00:02<00:00, 17.34it/s][A
                                                                      [ASessions:  51%|█████     | 21/41 [00:40<00:38,  1.93s/it]
t15.2023.12.03 trials:   0%|          | 0/34 [00:00<?, ?it/s][A
t15.2023.12.03 trials:   6%|▌         | 2/34 [00:00<00:01, 18.14it/s][A
t15.2023.12.03 trials:  12%|█▏        | 4/34 [00:00<00:01, 16.96it/s][A
t15.2023.12.03 trials:  21%|██        | 7/34 [00:00<00:01, 19.22it/s][A
t15.2023.12.03 trials:  29%|██▉       | 10/34 [00:00<00:01, 20.35it/s][A
t15.2023.12.03 trials:  38%|███▊      | 13/34 [00:00<00:01, 20.07it/s][A
t15.2023.12.03 trials:  47%|████▋     | 16/34 [00:00<00:00, 20.21it/s][A
t15.2023.12.03 trials:  56%|█████▌    | 19/34 [00:00<00:00, 20.12it/s][A
t15.2023.12.03 trials:  65%|██████▍   | 22/34 [00:01<00:00, 19.87it/s][A
t15.2023.12.03 trials:  74%|███████▎  | 25/34 [00:01<00:00, 19.66it/s][A
t15.2023.12.03 trials:  79%|███████▉  | 27/34 [00:01<00:00, 18.24it/s][A
t15.2023.12.03 trials:  85%|████████▌ | 29/34 [00:01<00:00, 17.84it/s][A
t15.2023.12.03 trials:  91%|█████████ | 31/34 [00:01<00:00, 17.59it/s][A
t15.2023.12.03 trials:  97%|█████████▋| 33/34 [00:01<00:00, 17.92it/s][A
                                                                      [ASessions:  54%|█████▎    | 22/41 [00:42<00:36,  1.90s/it]
t15.2023.12.08 trials:   0%|          | 0/50 [00:00<?, ?it/s][A
t15.2023.12.08 trials:   4%|▍         | 2/50 [00:00<00:03, 13.27it/s][A
t15.2023.12.08 trials:   8%|▊         | 4/50 [00:00<00:03, 13.79it/s][A
t15.2023.12.08 trials:  12%|█▏        | 6/50 [00:00<00:03, 14.65it/s][A
t15.2023.12.08 trials:  16%|█▌        | 8/50 [00:00<00:02, 15.78it/s][A
t15.2023.12.08 trials:  22%|██▏       | 11/50 [00:00<00:02, 17.27it/s][A
t15.2023.12.08 trials:  26%|██▌       | 13/50 [00:00<00:02, 17.73it/s][A
t15.2023.12.08 trials:  30%|███       | 15/50 [00:00<00:01, 17.74it/s][A
t15.2023.12.08 trials:  34%|███▍      | 17/50 [00:01<00:01, 18.18it/s][A
t15.2023.12.08 trials:  38%|███▊      | 19/50 [00:01<00:02, 14.90it/s][A
t15.2023.12.08 trials:  42%|████▏     | 21/50 [00:01<00:01, 15.66it/s][A
t15.2023.12.08 trials:  46%|████▌     | 23/50 [00:01<00:01, 15.90it/s][A
t15.2023.12.08 trials:  50%|█████     | 25/50 [00:01<00:01, 15.27it/s][A
t15.2023.12.08 trials:  54%|█████▍    | 27/50 [00:01<00:01, 14.04it/s][A
t15.2023.12.08 trials:  60%|██████    | 30/50 [00:01<00:01, 16.08it/s][A
t15.2023.12.08 trials:  64%|██████▍   | 32/50 [00:02<00:01, 16.24it/s][A
t15.2023.12.08 trials:  68%|██████▊   | 34/50 [00:02<00:00, 16.57it/s][A
t15.2023.12.08 trials:  72%|███████▏  | 36/50 [00:02<00:00, 16.71it/s][A
t15.2023.12.08 trials:  76%|███████▌  | 38/50 [00:02<00:00, 16.48it/s][A
t15.2023.12.08 trials:  80%|████████  | 40/50 [00:02<00:00, 16.18it/s][A
t15.2023.12.08 trials:  84%|████████▍ | 42/50 [00:02<00:00, 15.95it/s][A
t15.2023.12.08 trials:  88%|████████▊ | 44/50 [00:02<00:00, 13.99it/s][A
t15.2023.12.08 trials:  92%|█████████▏| 46/50 [00:02<00:00, 15.21it/s][A
t15.2023.12.08 trials:  98%|█████████▊| 49/50 [00:03<00:00, 16.57it/s][A
                                                                      [ASessions:  56%|█████▌    | 23/41 [00:45<00:40,  2.27s/it]
t15.2023.12.10 trials:   0%|          | 0/25 [00:00<?, ?it/s][A
t15.2023.12.10 trials:   8%|▊         | 2/25 [00:00<00:01, 15.99it/s][A
t15.2023.12.10 trials:  16%|█▌        | 4/25 [00:00<00:01, 17.55it/s][A
t15.2023.12.10 trials:  24%|██▍       | 6/25 [00:00<00:01, 17.59it/s][A
t15.2023.12.10 trials:  32%|███▏      | 8/25 [00:00<00:01, 15.47it/s][A
t15.2023.12.10 trials:  40%|████      | 10/25 [00:00<00:00, 15.32it/s][A
t15.2023.12.10 trials:  48%|████▊     | 12/25 [00:00<00:00, 16.08it/s][A
t15.2023.12.10 trials:  56%|█████▌    | 14/25 [00:00<00:00, 15.61it/s][A
t15.2023.12.10 trials:  64%|██████▍   | 16/25 [00:01<00:00, 15.61it/s][A
t15.2023.12.10 trials:  72%|███████▏  | 18/25 [00:01<00:00, 16.71it/s][A
t15.2023.12.10 trials:  80%|████████  | 20/25 [00:01<00:00, 16.04it/s][A
t15.2023.12.10 trials:  88%|████████▊ | 22/25 [00:01<00:00, 16.66it/s][A
t15.2023.12.10 trials:  96%|█████████▌| 24/25 [00:01<00:00, 16.04it/s][A
                                                                      [ASessions:  59%|█████▊    | 24/41 [00:46<00:34,  2.06s/it]
t15.2023.12.17 trials:   0%|          | 0/30 [00:00<?, ?it/s][A
t15.2023.12.17 trials:  10%|█         | 3/30 [00:00<00:01, 19.73it/s][A
t15.2023.12.17 trials:  17%|█▋        | 5/30 [00:00<00:01, 17.23it/s][A
t15.2023.12.17 trials:  23%|██▎       | 7/30 [00:00<00:01, 17.76it/s][A
t15.2023.12.17 trials:  33%|███▎      | 10/30 [00:00<00:01, 18.99it/s][A
t15.2023.12.17 trials:  40%|████      | 12/30 [00:00<00:00, 18.58it/s][A
t15.2023.12.17 trials:  47%|████▋     | 14/30 [00:00<00:00, 18.58it/s][A
t15.2023.12.17 trials:  53%|█████▎    | 16/30 [00:00<00:00, 17.84it/s][A
t15.2023.12.17 trials:  60%|██████    | 18/30 [00:00<00:00, 17.49it/s][A
t15.2023.12.17 trials:  67%|██████▋   | 20/30 [00:01<00:00, 17.97it/s][A
t15.2023.12.17 trials:  73%|███████▎  | 22/30 [00:01<00:00, 17.90it/s][A
t15.2023.12.17 trials:  80%|████████  | 24/30 [00:01<00:00, 16.77it/s][A
t15.2023.12.17 trials:  90%|█████████ | 27/30 [00:01<00:00, 17.72it/s][A
t15.2023.12.17 trials:  97%|█████████▋| 29/30 [00:01<00:00, 18.18it/s][A
                                                                      [ASessions:  61%|██████    | 25/41 [00:48<00:30,  1.93s/it]
t15.2023.12.29 trials:   0%|          | 0/50 [00:00<?, ?it/s][A
t15.2023.12.29 trials:   6%|▌         | 3/50 [00:00<00:02, 23.15it/s][A
t15.2023.12.29 trials:  12%|█▏        | 6/50 [00:00<00:02, 20.29it/s][A
t15.2023.12.29 trials:  18%|█▊        | 9/50 [00:00<00:02, 17.54it/s][A
t15.2023.12.29 trials:  24%|██▍       | 12/50 [00:00<00:02, 18.56it/s][A
t15.2023.12.29 trials:  28%|██▊       | 14/50 [00:00<00:01, 18.71it/s][A
t15.2023.12.29 trials:  34%|███▍      | 17/50 [00:00<00:01, 20.49it/s][A
t15.2023.12.29 trials:  40%|████      | 20/50 [00:01<00:01, 20.88it/s][A
t15.2023.12.29 trials:  46%|████▌     | 23/50 [00:01<00:01, 22.32it/s][A
t15.2023.12.29 trials:  52%|█████▏    | 26/50 [00:01<00:01, 22.58it/s][A
t15.2023.12.29 trials:  58%|█████▊    | 29/50 [00:01<00:00, 22.46it/s][A
t15.2023.12.29 trials:  64%|██████▍   | 32/50 [00:01<00:00, 21.69it/s][A
t15.2023.12.29 trials:  70%|███████   | 35/50 [00:01<00:00, 19.36it/s][A
t15.2023.12.29 trials:  74%|███████▍  | 37/50 [00:01<00:00, 17.49it/s][A
t15.2023.12.29 trials:  78%|███████▊  | 39/50 [00:02<00:00, 16.26it/s][A
t15.2023.12.29 trials:  82%|████████▏ | 41/50 [00:02<00:00, 15.22it/s][A
t15.2023.12.29 trials:  86%|████████▌ | 43/50 [00:02<00:00, 15.39it/s][A
t15.2023.12.29 trials:  90%|█████████ | 45/50 [00:02<00:00, 15.67it/s][A
t15.2023.12.29 trials:  96%|█████████▌| 48/50 [00:02<00:00, 16.34it/s][A
t15.2023.12.29 trials: 100%|██████████| 50/50 [00:02<00:00, 15.80it/s][A
                                                                      [ASessions:  63%|██████▎   | 26/41 [00:51<00:32,  2.18s/it]
t15.2024.02.25 trials:   0%|          | 0/23 [00:00<?, ?it/s][A
t15.2024.02.25 trials:   9%|▊         | 2/23 [00:00<00:01, 11.93it/s][A
t15.2024.02.25 trials:  17%|█▋        | 4/23 [00:00<00:01, 14.29it/s][A
t15.2024.02.25 trials:  26%|██▌       | 6/23 [00:00<00:01, 16.35it/s][A
t15.2024.02.25 trials:  35%|███▍      | 8/23 [00:00<00:00, 16.53it/s][A
t15.2024.02.25 trials:  48%|████▊     | 11/23 [00:00<00:00, 18.24it/s][A
t15.2024.02.25 trials:  57%|█████▋    | 13/23 [00:00<00:00, 18.09it/s][A
t15.2024.02.25 trials:  65%|██████▌   | 15/23 [00:00<00:00, 15.02it/s][A
t15.2024.02.25 trials:  74%|███████▍  | 17/23 [00:01<00:00, 15.13it/s][A
t15.2024.02.25 trials:  87%|████████▋ | 20/23 [00:01<00:00, 16.95it/s][A
t15.2024.02.25 trials:  96%|█████████▌| 22/23 [00:01<00:00, 17.43it/s][A
                                                                      [ASessions:  66%|██████▌   | 27/41 [00:52<00:27,  1.94s/it]
t15.2024.03.08 trials:   0%|          | 0/24 [00:00<?, ?it/s][A
t15.2024.03.08 trials:  12%|█▎        | 3/24 [00:00<00:00, 21.45it/s][A
t15.2024.03.08 trials:  25%|██▌       | 6/24 [00:00<00:01, 15.49it/s][A
t15.2024.03.08 trials:  38%|███▊      | 9/24 [00:00<00:00, 18.12it/s][A
t15.2024.03.08 trials:  50%|█████     | 12/24 [00:00<00:00, 20.11it/s][A
t15.2024.03.08 trials:  62%|██████▎   | 15/24 [00:00<00:00, 19.65it/s][A
t15.2024.03.08 trials:  75%|███████▌  | 18/24 [00:00<00:00, 20.36it/s][A
t15.2024.03.08 trials:  88%|████████▊ | 21/24 [00:01<00:00, 20.07it/s][A
t15.2024.03.08 trials: 100%|██████████| 24/24 [00:01<00:00, 19.15it/s][A
                                                                      [ASessions:  68%|██████▊   | 28/41 [00:53<00:22,  1.73s/it]
t15.2024.03.15 trials:   0%|          | 0/48 [00:00<?, ?it/s][A
t15.2024.03.15 trials:   4%|▍         | 2/48 [00:00<00:03, 13.24it/s][A
t15.2024.03.15 trials:   8%|▊         | 4/48 [00:00<00:03, 14.61it/s][A
t15.2024.03.15 trials:  12%|█▎        | 6/48 [00:00<00:02, 14.40it/s][A
t15.2024.03.15 trials:  17%|█▋        | 8/48 [00:00<00:02, 15.21it/s][A
t15.2024.03.15 trials:  21%|██        | 10/48 [00:00<00:02, 15.75it/s][A
t15.2024.03.15 trials:  25%|██▌       | 12/48 [00:00<00:02, 16.33it/s][A
t15.2024.03.15 trials:  29%|██▉       | 14/48 [00:00<00:02, 16.94it/s][A
t15.2024.03.15 trials:  33%|███▎      | 16/48 [00:01<00:02, 15.52it/s][A
t15.2024.03.15 trials:  38%|███▊      | 18/48 [00:01<00:01, 15.46it/s][A
t15.2024.03.15 trials:  42%|████▏     | 20/48 [00:01<00:01, 15.39it/s][A
t15.2024.03.15 trials:  46%|████▌     | 22/48 [00:01<00:01, 16.22it/s][A
t15.2024.03.15 trials:  50%|█████     | 24/48 [00:01<00:01, 15.81it/s][A
t15.2024.03.15 trials:  56%|█████▋    | 27/48 [00:01<00:01, 18.18it/s][A
t15.2024.03.15 trials:  60%|██████    | 29/48 [00:01<00:01, 18.42it/s][A
t15.2024.03.15 trials:  67%|██████▋   | 32/48 [00:01<00:00, 20.59it/s][A
t15.2024.03.15 trials:  73%|███████▎  | 35/48 [00:02<00:00, 13.26it/s][A
t15.2024.03.15 trials:  79%|███████▉  | 38/48 [00:02<00:00, 14.98it/s][A
t15.2024.03.15 trials:  85%|████████▌ | 41/48 [00:02<00:00, 16.06it/s][A
t15.2024.03.15 trials:  90%|████████▉ | 43/48 [00:02<00:00, 16.67it/s][A
t15.2024.03.15 trials:  96%|█████████▌| 46/48 [00:02<00:00, 18.18it/s][A
t15.2024.03.15 trials: 100%|██████████| 48/48 [00:02<00:00, 17.97it/s][A
                                                                      [ASessions:  71%|███████   | 29/41 [00:56<00:25,  2.09s/it]
t15.2024.03.17 trials:   0%|          | 0/48 [00:00<?, ?it/s][A
t15.2024.03.17 trials:   4%|▍         | 2/48 [00:00<00:02, 18.45it/s][A
t15.2024.03.17 trials:   8%|▊         | 4/48 [00:00<00:02, 19.06it/s][A
t15.2024.03.17 trials:  12%|█▎        | 6/48 [00:00<00:02, 18.54it/s][A
